2022-06-24 00:03:12.765 [INFO] swagger ui is serving at address: http://127.0.0.1:8201/swagger/ 
2022-06-24 00:03:12.807 [INFO] openapi specification is serving at address: http://127.0.0.1:8201/api.json 
2022-06-24 00:03:12.820 [INFO] pid[17816]: http server started listening on [:8201] 

  ADDRESS | METHOD |                  ROUTE                   |                                    HANDLER                                    |             MIDDLEWARE              
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceCategoty/list       | iotfast/internal/app/device/controller.(*deviceCategotyController).List       | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceGroup/add           | iotfast/internal/app/device/controller.(*deviceGroupController).Add           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceGroup/delete        | iotfast/internal/app/device/controller.(*deviceGroupController).Delete        | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceGroup/edit          | iotfast/internal/app/device/controller.(*deviceGroupController).Edit          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceGroup/get           | iotfast/internal/app/device/controller.(*deviceGroupController).Get           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceGroup/list          | iotfast/internal/app/device/controller.(*deviceGroupController).List          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceInfo/add            | iotfast/internal/app/device/controller.(*deviceInfoController).Add            | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceInfo/delete         | iotfast/internal/app/device/controller.(*deviceInfoController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceInfo/edit           | iotfast/internal/app/device/controller.(*deviceInfoController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceInfo/get            | iotfast/internal/app/device/controller.(*deviceInfoController).Get            | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceInfo/list           | iotfast/internal/app/device/controller.(*deviceInfoController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceKind/add            | iotfast/internal/app/device/controller.(*deviceKindController).Add            | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceKind/delete         | iotfast/internal/app/device/controller.(*deviceKindController).Delete         | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceKind/edit           | iotfast/internal/app/device/controller.(*deviceKindController).Edit           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceKind/get            | iotfast/internal/app/device/controller.(*deviceKindController).Get            | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceKind/list           | iotfast/internal/app/device/controller.(*deviceKindController).List           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceLabel/add           | iotfast/internal/app/device/controller.(*deviceLabelController).Add           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceLabel/delete        | iotfast/internal/app/device/controller.(*deviceLabelController).Delete        | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceLabel/edit          | iotfast/internal/app/device/controller.(*deviceLabelController).Edit          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabel/get           | iotfast/internal/app/device/controller.(*deviceLabelController).Get           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabel/list          | iotfast/internal/app/device/controller.(*deviceLabelController).List          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceLabelData/add       | iotfast/internal/app/device/controller.(*deviceLabelDataController).Add       | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceLabelData/delete    | iotfast/internal/app/device/controller.(*deviceLabelDataController).Delete    | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceLabelData/edit      | iotfast/internal/app/device/controller.(*deviceLabelDataController).Edit      | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabelData/get       | iotfast/internal/app/device/controller.(*deviceLabelDataController).Get       | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceLabelData/list      | iotfast/internal/app/device/controller.(*deviceLabelDataController).List      | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/device/deviceStatus/add          | iotfast/internal/app/device/controller.(*deviceStatusController).Add          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/device/deviceStatus/delete       | iotfast/internal/app/device/controller.(*deviceStatusController).Delete       | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceStatus/edit         | iotfast/internal/app/device/controller.(*deviceStatusController).Edit         | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceStatus/get          | iotfast/internal/app/device/controller.(*deviceStatusController).Get          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/device/deviceStatus/list         | iotfast/internal/app/device/controller.(*deviceStatusController).List         | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/device/deviceStatus/status       | iotfast/internal/app/device/controller.(*deviceStatusController).ChangeStatus | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/pub/captcha/get                  | iotfast/internal/app/common/controller.(*captchaController).Get               | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/config/add                | iotfast/internal/app/system/controller.(*configController).Add                | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/config/delete             | iotfast/internal/app/system/controller.(*configController).Delete             | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/config/edit               | iotfast/internal/app/system/controller.(*configController).Edit               | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/config/get                | iotfast/internal/app/system/controller.(*configController).Get                | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/config/list               | iotfast/internal/app/system/controller.(*configController).List               | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dbInit/createDb           | iotfast/internal/app/system/controller.(*sysDbInitController).CreateDb        | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dbInit/getEnvInfo         | iotfast/internal/app/system/controller.(*sysDbInitController).GetEnvInfo      | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dbInit/isInit             | iotfast/internal/app/system/controller.(*sysDbInitController).IsInit          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dept/add                  | iotfast/internal/app/system/controller.(*sysDeptController).Add               | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dept/delete               | iotfast/internal/app/system/controller.(*sysDeptController).Delete            | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dept/edit                 | iotfast/internal/app/system/controller.(*sysDeptController).Edit              | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dept/list                 | iotfast/internal/app/system/controller.(*sysDeptController).List              | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dept/treeSelect           | iotfast/internal/app/system/controller.(*sysDeptController).TreeSelect        | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dict/data/add             | iotfast/internal/app/system/controller.(*dictDataController).Add              | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dict/data/delete          | iotfast/internal/app/system/controller.(*dictDataController).Delete           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dict/data/edit            | iotfast/internal/app/system/controller.(*dictDataController).Edit             | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/get             | iotfast/internal/app/system/controller.(*dictDataController).Get              | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/getDictData     | iotfast/internal/app/system/controller.(*dictDataController).GetDictData      | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/data/list            | iotfast/internal/app/system/controller.(*dictDataController).List             | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | POST   | /api/v1/system/dict/type/add             | iotfast/internal/app/system/controller.(*SysDictTypeController).Add           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/dict/type/delete          | iotfast/internal/app/system/controller.(*SysDictTypeController).Delete        | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/dict/type/edit            | iotfast/internal/app/system/controller.(*SysDictTypeController).Edit          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/type/get             | iotfast/internal/app/system/controller.(*SysDictTypeController).Get           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/dict/type/list            | iotfast/internal/app/system/controller.(*SysDictTypeController).List          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/columnList            | iotfast/internal/app/system/controller.(*genTableController).ColumnList       | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | DELETE | /api/v1/system/gen/delete                | iotfast/internal/app/system/controller.(*genTableController).Delete           | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/downGenCode           | iotfast/internal/app/system/controller.(*genTableController).DownGenCode      | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/edit                  | iotfast/internal/app/system/controller.(*genTableController).Edit             | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | PUT    | /api/v1/system/gen/genCode               | iotfast/internal/app/system/controller.(*genTableController).GenCode          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/getDbTable            | iotfast/internal/app/system/controller.(*genTableController).GetDbTable       | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
----------|--------|------------------------------------------|-------------------------------------------------------------------------------|-------------------------------------
  :8201   | GET    | /api/v1/system/gen/preview               | iotfast/internal/app/system/controller.(*genTableController).Preview          | ghttp.MiddlewareHandlerResponse     
          |        |                                          |                                                                               | service.IMiddleware.MiddlewareCORS  
          |        |                                          |                                                                               | service.IMiddleware.Ctx             
          |        |                                          |                                                                               | service.IMiddleware.Auth            
